subject,G&S_cingul-Ant,G&S_cingul-Mid-Ant,G&S_cingul-Mid-Post,G&S_frontomargin,G&S_occipital_inf,G&S_paracentral,G&S_subcentral,G&S_transv_frontopol,G_Ins_lg&S_cent_ins,G_cingul-Post-dorsal,G_cingul-Post-ventral,G_cuneus,G_front_inf-Opercular,G_front_inf-Orbital,G_front_inf-Triangul,G_front_middle,G_front_sup,G_insular_short,G_oc-temp_lat-fusifor,G_oc-temp_med-Lingual,G_oc-temp_med-Parahip,G_occipital_middle,G_occipital_sup,G_orbital,G_pariet_inf-Angular,G_pariet_inf-Supramar,G_parietal_sup,G_postcentral,G_precentral,G_precuneus,G_rectus,G_subcallosal,G_temp_sup-G_T_transv,G_temp_sup-Lateral,G_temp_sup-Plan_polar,G_temp_sup-Plan_tempo,G_temporal_inf,G_temporal_middle,Lat_Fis-ant-Horizont,Lat_Fis-ant-Vertical,Lat_Fis-post,Pole_occipital,Pole_temporal,S_calcarine,S_central,S_cingul-Marginalis,S_circular_insula_ant,S_circular_insula_inf,S_circular_insula_sup,S_collat_transv_ant,S_collat_transv_post,S_front_inf,S_front_middle,S_front_sup,S_interm_prim-Jensen,S_intrapariet&P_trans,S_oc-temp_lat,S_oc-temp_med&Lingual,S_oc_middle&Lunatus,S_oc_sup&transversal,S_occipital_ant,S_orbital-H_Shaped,S_orbital_lateral,S_orbital_med-olfact,S_parieto_occipital,S_pericallosal,S_postcentral,S_precentral-inf-part,S_precentral-sup-part,S_suborbital,S_subparietal,S_temporal_inf,S_temporal_sup,S_temporal_transverse,als,group
c9o_02,2.424,2.322,2.248,1.968,2.235,2.113,2.469,2.094,3.134,2.827,2.6,1.69,2.468,2.664,2.443,2.4,2.549,3.303,2.639,1.999,3.102,2.208,1.72,2.559,2.255,2.482,1.923,1.998,2.354,2.13,2.244,2.567,2.537,2.792,3.13,2.405,2.654,2.704,2.262,2.216,2.227,1.896,2.967,1.798,1.758,1.989,2.397,2.492,2.457,2.368,1.852,1.98,1.918,2.15,2.075,1.819,2.256,2.228,1.694,1.739,2.162,2.247,1.969,2.196,1.95,1.697,1.961,2.227,1.935,2.186,2.161,2.308,2.176,2.66,1,2
c9o_03,2.989,2.653,2.472,2.822,2.262,1.861,2.334,2.602,3.467,2.978,2.822,1.74,2.427,2.447,2.592,2.59,2.664,3.198,2.645,2.016,3.366,2.453,2.012,2.791,2.436,2.577,1.98,1.884,2.518,2.344,2.222,2.523,2.038,3.085,2.952,2.514,2.771,2.908,1.932,1.821,2.108,2.0,3.164,1.971,1.714,1.967,2.661,2.185,2.263,2.297,2.436,2.233,2.164,2.313,2.151,1.934,2.373,2.257,1.765,1.999,2.44,2.406,2.22,2.462,2.017,2.134,2.003,2.151,2.115,2.467,2.327,2.404,2.442,2.416,1,2
c9o_04,2.511,2.45,2.361,2.229,2.173,2.085,2.742,2.336,3.487,2.695,2.963,1.738,2.826,2.844,2.635,2.333,2.713,3.066,2.882,2.032,3.367,2.306,1.88,2.668,2.317,2.649,2.072,1.952,2.912,2.187,2.576,2.372,2.708,3.076,3.632,2.515,2.767,2.846,2.119,2.378,2.381,1.856,3.227,1.897,1.921,1.909,3.007,2.902,2.587,2.368,1.876,2.091,1.87,2.149,1.975,1.989,2.28,2.397,1.716,1.815,2.241,2.245,2.492,2.608,2.16,1.901,1.704,2.282,2.112,2.839,2.255,2.41,2.354,2.79,1,2
c9o_05,2.576,2.514,2.433,2.073,2.55,2.304,2.61,2.273,3.212,3.111,2.857,1.828,2.606,2.542,2.453,2.35,2.614,3.039,3.095,2.069,3.338,2.485,2.184,2.596,2.179,2.41,2.151,2.001,2.745,2.321,2.428,2.161,2.073,2.938,3.067,2.442,2.897,2.75,2.032,2.252,2.25,1.954,3.409,1.736,1.815,1.999,2.456,2.463,2.416,2.747,2.038,2.089,2.108,2.183,1.936,1.831,2.613,2.482,1.776,1.931,2.123,2.394,2.057,2.208,2.018,2.397,1.967,2.242,2.207,2.513,2.272,2.389,2.351,2.127,1,2
c9o_06,2.529,2.377,2.336,2.186,2.217,1.97,2.336,2.343,2.96,2.744,2.344,1.743,2.412,2.485,2.081,2.224,2.509,3.059,2.976,2.185,3.173,2.339,1.992,2.402,2.406,2.319,2.063,1.857,2.446,2.131,2.132,2.06,2.649,2.97,3.282,2.277,2.974,2.915,2.113,2.094,2.243,1.928,3.454,1.795,1.65,1.994,2.641,2.486,2.397,2.6,2.052,1.958,1.983,2.143,2.172,1.925,2.478,2.244,2.017,1.907,2.177,2.475,2.032,2.256,2.085,1.82,1.807,2.352,2.021,2.646,2.316,2.607,2.329,2.819,1,2
c9o_07,2.931,2.455,2.393,2.137,2.2,2.162,2.464,2.573,3.433,2.847,2.948,1.711,2.143,2.433,2.353,2.373,2.675,2.976,2.785,1.981,3.123,2.229,1.819,2.366,2.256,2.401,1.964,1.84,2.403,2.011,2.517,1.235,2.562,2.849,3.327,2.299,2.671,2.623,2.071,2.089,2.02,1.745,3.405,1.837,1.769,1.79,2.489,2.652,2.24,2.443,1.908,1.996,2.456,2.102,1.823,1.658,2.185,2.253,1.671,1.734,1.993,2.698,2.187,2.074,1.877,2.428,1.827,2.136,2.148,2.449,2.157,2.346,2.089,2.404,1,2
c9o_08,2.437,2.373,2.251,2.14,2.308,1.956,2.026,2.171,2.965,2.703,2.571,1.664,2.288,2.301,2.086,2.083,2.325,3.238,2.68,1.75,2.914,2.238,1.653,2.509,2.31,2.236,1.93,1.75,2.297,1.949,2.188,2.728,1.968,2.805,3.64,2.142,2.707,2.62,1.918,2.132,1.981,1.678,3.32,1.789,1.674,1.778,2.496,2.427,2.386,2.517,1.876,1.907,1.765,1.91,1.917,1.751,2.396,2.152,1.857,1.734,2.195,2.126,1.778,2.223,1.835,1.859,1.777,2.154,1.825,1.938,1.943,2.417,2.238,1.707,1,2
c9o_09,2.398,2.163,2.282,2.021,2.623,2.124,2.581,2.286,3.046,2.704,2.662,1.743,2.342,2.637,2.468,2.295,2.339,3.231,2.819,2.007,3.345,2.311,1.897,2.608,2.324,2.672,2.064,2.05,2.306,2.143,2.299,2.201,2.464,3.037,3.132,2.638,2.731,2.911,2.188,2.077,2.326,1.99,3.111,1.78,1.635,1.918,2.774,2.544,2.55,2.488,2.021,1.984,2.083,2.011,1.851,1.861,2.311,2.44,1.832,1.958,2.16,2.453,2.055,2.082,1.964,2.373,1.839,2.028,1.804,2.826,2.105,2.295,2.511,2.664,1,2
c9o_10,2.548,2.579,2.38,2.231,2.153,2.035,2.346,2.462,2.941,2.759,2.292,1.705,2.553,2.687,2.288,2.418,2.697,3.201,2.55,1.88,2.767,2.186,2.016,2.584,2.209,2.493,2.054,2.076,2.625,2.083,2.428,2.823,2.561,2.933,3.136,2.474,2.434,2.797,2.154,2.43,2.229,1.851,3.113,1.902,1.811,1.88,2.63,2.416,2.38,2.839,1.888,2.206,2.21,2.065,1.796,1.782,2.521,2.021,1.854,1.78,1.642,2.634,1.978,2.565,2.005,2.414,1.926,2.217,2.123,3.538,2.046,2.317,2.132,2.843,1,2
c9o_11,2.258,2.179,2.314,1.97,2.233,2.022,2.262,2.256,3.198,2.981,2.566,1.772,2.428,2.634,2.176,2.392,2.385,2.829,2.769,1.947,2.94,2.415,1.912,2.247,2.441,2.383,2.124,1.796,2.253,2.214,2.407,2.432,2.136,2.842,2.818,2.33,2.5,2.68,2.139,2.351,2.063,1.785,3.026,1.697,1.617,2.043,2.626,2.171,2.375,2.294,1.767,1.865,1.851,2.229,2.071,1.97,2.367,2.237,1.667,1.909,2.109,2.359,1.782,2.138,1.954,1.683,1.855,1.983,2.131,1.935,2.119,2.306,2.288,1.934,1,2
c9o_12,2.605,2.47,2.482,2.164,2.048,2.201,2.476,2.419,3.069,2.78,2.968,1.614,2.544,2.505,2.29,2.502,2.673,3.424,2.603,1.869,3.419,2.255,1.901,2.46,2.293,2.558,2.131,2.018,2.686,2.261,2.282,2.18,2.218,2.676,3.164,2.484,2.579,2.787,2.247,2.198,2.198,1.683,2.987,1.709,1.768,1.98,2.623,2.638,2.484,2.82,1.75,2.048,1.993,2.219,1.764,1.924,2.085,2.375,1.739,1.778,2.031,2.537,1.784,2.2,2.21,1.808,1.93,2.283,2.339,2.514,2.22,2.444,2.282,2.259,1,2
c9o_13,2.543,2.398,2.364,2.024,2.434,1.918,2.426,2.224,3.131,2.82,2.719,1.731,2.379,2.298,2.157,2.192,2.494,3.114,2.824,1.938,3.271,2.384,1.951,2.407,2.439,2.386,2.069,2.002,2.416,2.348,2.272,2.858,2.572,3.012,2.784,2.208,2.631,2.642,2.133,2.176,2.318,1.758,3.139,1.735,1.644,2.151,2.317,2.325,2.434,2.418,2.023,2.066,2.029,2.179,2.309,1.908,2.297,2.328,1.907,2.005,2.013,2.349,1.777,2.193,2.06,2.174,1.989,2.314,2.122,2.78,2.187,2.204,2.376,2.454,1,2
c9o_14,2.152,2.107,2.091,1.96,1.96,1.9,1.827,1.721,2.676,2.063,2.138,1.53,1.972,2.162,1.991,1.822,2.049,3.336,2.384,1.789,2.701,1.944,1.751,2.311,1.999,2.164,1.587,1.599,2.288,1.734,1.943,1.991,2.129,2.342,2.804,2.009,2.137,2.106,1.523,1.62,2.04,1.773,2.483,1.656,1.508,1.506,2.536,2.119,2.007,2.081,1.561,1.564,1.528,1.51,1.683,1.61,1.734,1.986,1.808,1.626,1.733,2.203,1.684,1.951,1.62,2.15,1.422,1.739,1.663,1.922,1.67,1.87,1.832,1.984,1,2
c9o_15,2.505,2.403,2.264,2.431,2.347,2.259,2.56,2.414,3.487,2.982,2.775,1.723,2.66,2.46,2.484,2.475,2.696,3.221,2.892,2.063,3.672,2.318,2.008,2.558,2.274,2.343,2.052,2.0,2.499,2.413,2.543,2.424,2.704,3.032,3.497,2.626,2.646,2.822,2.158,2.37,2.411,1.978,3.305,1.879,1.737,2.006,2.819,2.679,2.638,2.767,1.921,2.159,2.119,2.271,1.976,2.008,2.33,2.353,1.768,1.892,2.116,2.395,1.965,2.29,2.112,1.736,1.839,2.153,1.961,2.722,2.29,2.381,2.467,2.367,1,2
ctl_01,2.538,2.56,2.318,2.177,2.318,1.963,2.291,2.137,3.228,2.787,2.399,1.543,2.606,2.437,2.386,2.34,2.479,3.02,2.589,2.046,3.33,2.185,1.771,2.438,1.982,2.302,1.992,1.78,2.509,2.162,2.408,1.842,2.084,2.797,3.477,2.089,2.692,2.718,2.238,1.955,1.999,1.983,3.335,1.842,1.614,1.815,2.451,2.616,2.558,2.506,1.996,2.037,2.036,2.095,2.084,1.794,2.276,2.229,1.728,1.681,1.965,2.473,1.859,2.288,1.854,1.738,1.859,2.176,2.086,2.464,2.016,2.54,2.171,2.343,0,0
ctl_02,2.602,2.548,2.513,2.395,2.183,1.985,2.615,2.342,2.895,2.918,2.728,1.702,2.798,2.385,2.458,2.318,2.495,3.22,2.72,2.059,3.523,2.364,1.705,2.451,2.332,2.596,2.143,1.815,2.573,2.366,2.598,2.713,2.701,3.039,3.341,2.605,2.926,2.834,1.993,2.237,2.38,1.755,3.181,2.016,1.794,2.082,2.95,2.328,2.66,2.592,1.877,2.005,2.077,2.2,1.972,1.916,2.342,2.415,1.693,1.86,2.367,2.574,2.116,2.243,2.094,2.152,1.941,2.316,2.161,2.668,2.327,2.703,2.373,2.754,0,0
ctl_03,2.529,2.56,2.593,2.286,2.27,2.393,2.945,2.287,3.131,2.754,2.775,1.822,2.915,2.853,2.532,2.347,2.748,3.562,2.914,2.321,3.11,2.391,2.254,2.768,2.412,2.516,2.03,2.033,2.817,2.369,2.63,2.095,2.683,3.284,3.737,2.616,3.029,3.252,2.201,2.278,2.57,1.973,3.463,1.977,1.842,1.978,2.917,2.827,2.553,2.888,2.042,2.083,1.837,2.1,2.01,1.814,2.469,2.675,1.614,1.841,2.142,2.591,1.902,2.455,2.239,1.993,1.829,2.288,2.158,2.447,2.161,2.66,2.547,2.605,0,0
ctl_04,2.339,2.362,2.351,2.062,2.434,2.178,2.283,2.227,3.213,2.666,2.413,1.615,2.545,2.377,2.262,2.362,2.453,3.022,3.082,1.94,3.315,2.286,2.102,2.6,2.147,2.332,1.957,1.728,2.516,2.227,2.447,1.981,2.324,2.815,3.434,2.461,2.763,2.623,1.875,2.32,2.327,2.019,3.525,1.687,1.731,2.003,2.574,2.676,2.452,2.72,2.08,1.967,1.978,2.172,2.037,1.822,2.472,2.252,1.879,1.879,2.083,2.473,1.915,2.597,1.958,2.152,1.843,2.245,2.166,2.059,2.031,2.486,2.329,2.478,0,0
ctl_05,2.639,2.64,2.586,2.032,2.393,2.431,2.454,2.237,3.11,2.934,2.325,1.679,2.442,2.358,2.472,2.382,2.527,3.502,2.922,2.168,3.342,2.571,2.08,2.586,2.428,2.469,2.177,1.898,2.661,2.361,2.547,2.406,2.338,2.892,3.367,2.411,2.872,2.795,2.02,2.172,2.411,1.924,3.104,1.871,1.757,2.239,2.723,2.629,2.61,2.495,2.026,2.077,1.939,2.228,1.867,2.03,2.448,2.416,2.078,2.068,2.133,2.562,2.298,2.406,2.26,2.08,1.919,2.331,2.251,2.308,2.36,2.49,2.52,3.048,0,0
ctl_06,2.804,2.927,2.624,2.362,2.433,2.039,2.636,2.444,3.742,3.052,3.144,1.732,2.783,2.937,2.584,2.508,2.789,3.238,2.784,2.05,3.686,2.312,1.871,2.645,2.504,2.603,2.155,2.02,2.849,2.31,2.53,2.497,2.383,3.324,3.514,2.661,2.996,3.068,2.7,2.047,2.499,1.783,3.253,1.813,1.831,2.019,3.034,2.855,2.668,2.734,1.914,2.097,2.138,2.201,2.113,1.871,2.67,2.306,1.707,1.801,2.284,2.53,2.105,2.386,2.109,1.828,1.865,2.438,2.268,2.73,2.337,2.62,2.547,2.848,0,0
