subject,G&S_cingul-Ant,G&S_cingul-Mid-Ant,G&S_cingul-Mid-Post,G&S_frontomargin,G&S_occipital_inf,G&S_paracentral,G&S_subcentral,G&S_transv_frontopol,G_Ins_lg&S_cent_ins,G_cingul-Post-dorsal,G_cingul-Post-ventral,G_cuneus,G_front_inf-Opercular,G_front_inf-Orbital,G_front_inf-Triangul,G_front_middle,G_front_sup,G_insular_short,G_oc-temp_lat-fusifor,G_oc-temp_med-Lingual,G_oc-temp_med-Parahip,G_occipital_middle,G_occipital_sup,G_orbital,G_pariet_inf-Angular,G_pariet_inf-Supramar,G_parietal_sup,G_postcentral,G_precentral,G_precuneus,G_rectus,G_subcallosal,G_temp_sup-G_T_transv,G_temp_sup-Lateral,G_temp_sup-Plan_polar,G_temp_sup-Plan_tempo,G_temporal_inf,G_temporal_middle,Lat_Fis-ant-Horizont,Lat_Fis-ant-Vertical,Lat_Fis-post,Pole_occipital,Pole_temporal,S_calcarine,S_central,S_cingul-Marginalis,S_circular_insula_ant,S_circular_insula_inf,S_circular_insula_sup,S_collat_transv_ant,S_collat_transv_post,S_front_inf,S_front_middle,S_front_sup,S_interm_prim-Jensen,S_intrapariet&P_trans,S_oc-temp_lat,S_oc-temp_med&Lingual,S_oc_middle&Lunatus,S_oc_sup&transversal,S_occipital_ant,S_orbital-H_Shaped,S_orbital_lateral,S_orbital_med-olfact,S_parieto_occipital,S_pericallosal,S_postcentral,S_precentral-inf-part,S_precentral-sup-part,S_suborbital,S_subparietal,S_temporal_inf,S_temporal_sup,S_temporal_transverse,als,group
vap_05,2.541,2.4,2.321,2.098,2.496,2.329,2.501,2.275,2.958,2.936,2.653,1.668,2.605,2.654,2.468,2.413,2.513,3.362,2.779,1.889,3.315,2.602,2.162,2.709,2.366,2.471,2.343,1.878,2.66,2.45,2.571,2.224,1.934,2.877,3.369,2.505,2.81,2.67,2.251,2.143,2.185,1.972,3.298,1.796,1.904,2.168,2.503,2.671,2.489,2.476,1.858,2.078,2.05,2.032,2.809,2.115,2.415,2.381,1.891,2.079,2.226,2.5,2.013,2.453,2.252,1.804,2.005,2.185,1.997,2.257,2.528,2.409,2.4,2.4,1,3
vap_06,2.433,2.31,2.364,2.133,2.178,2.182,2.659,2.341,2.601,2.823,2.652,1.744,2.506,2.638,2.533,2.18,2.445,3.051,2.736,1.786,2.998,2.328,2.011,2.504,2.389,2.395,2.112,2.214,2.546,2.372,2.32,1.859,2.112,2.826,3.283,2.493,2.77,2.687,2.273,2.059,2.148,1.93,2.988,1.867,1.741,1.989,2.585,2.33,2.227,2.439,2.009,2.045,2.064,2.062,2.261,2.058,2.286,2.349,1.735,1.975,2.127,2.416,1.964,2.39,1.968,1.961,1.938,2.201,2.071,2.121,2.466,2.376,2.295,2.079,1,3
vap_07,2.506,2.453,2.437,2.165,2.289,2.362,2.409,2.335,3.18,2.923,3.247,1.862,2.684,2.644,2.443,2.376,2.8,3.3,3.058,2.336,2.851,2.449,1.93,2.464,2.652,2.465,2.194,2.1,2.776,2.551,2.21,2.495,2.48,3.165,3.424,2.344,2.907,3.091,1.732,2.161,2.443,1.887,3.348,1.985,2.04,2.274,2.613,2.527,2.454,2.903,1.908,2.04,1.866,2.216,2.042,2.026,2.591,2.234,1.794,2.068,2.035,2.505,2.105,2.212,2.264,1.885,2.035,2.378,2.195,2.185,2.423,2.052,2.288,2.313,1,3
vap_08,2.613,2.503,2.74,2.309,2.259,2.343,2.73,2.476,3.269,3.081,3.078,1.847,2.742,2.76,2.589,2.497,2.703,3.728,3.003,2.098,3.229,2.408,2.009,2.575,2.406,2.645,2.272,2.095,2.772,2.517,2.447,2.799,2.513,3.112,3.524,2.461,2.888,2.782,2.16,2.134,2.43,1.985,3.306,1.882,1.867,2.27,2.837,2.892,2.629,2.677,1.843,2.126,1.93,2.27,2.639,2.058,2.438,2.514,1.921,2.023,2.047,2.792,2.165,2.256,2.253,1.871,2.006,2.197,2.231,2.127,2.356,2.422,2.43,2.21,1,3
vap_09,2.431,2.374,2.304,2.173,2.216,2.046,2.54,2.28,3.218,3.015,2.672,1.716,2.577,2.516,2.447,2.495,2.564,3.505,2.695,1.905,3.333,2.362,1.991,2.641,2.504,2.526,1.901,2.012,2.511,2.392,2.236,2.734,2.463,2.94,3.661,2.313,2.543,2.842,2.404,2.599,2.358,1.785,3.288,1.742,1.642,2.092,2.835,2.853,2.741,2.925,2.033,2.172,2.208,2.267,2.199,1.964,2.553,2.442,1.887,1.976,2.198,2.616,2.431,2.092,2.124,2.001,2.106,2.259,2.216,2.046,2.31,2.325,2.302,2.341,1,3
vap_10,2.61,2.312,2.311,2.267,2.334,1.998,2.444,2.376,3.0,2.835,2.47,1.931,2.547,2.806,2.418,2.289,2.519,3.424,2.667,2.087,3.211,2.456,2.022,2.649,2.361,2.471,2.097,2.014,2.428,2.402,2.638,2.627,2.369,2.786,3.211,2.335,2.823,2.795,2.174,2.771,2.233,2.052,3.475,1.864,1.571,2.135,3.225,2.632,2.484,2.8,1.871,1.957,2.06,2.217,2.24,1.922,2.554,2.533,1.93,2.012,2.218,2.568,1.909,2.429,1.999,1.877,1.949,2.111,2.163,3.03,2.476,2.322,2.265,2.101,1,3
vap_11,2.556,2.413,2.419,2.077,2.197,2.192,2.453,2.201,3.039,2.842,3.092,1.773,2.624,2.719,2.369,2.305,2.425,3.504,2.805,1.941,3.353,2.364,1.97,2.604,2.243,2.515,1.886,2.031,2.628,2.303,2.428,2.24,1.831,2.814,3.03,2.43,2.824,2.868,2.136,2.063,2.153,1.753,3.072,1.797,1.87,1.944,2.672,2.506,2.333,2.639,1.748,1.963,1.857,2.151,2.278,1.741,2.678,2.328,2.016,1.889,2.282,2.495,1.892,2.241,1.889,1.823,1.903,2.217,2.177,2.447,2.136,2.379,2.276,1.877,1,3
vap_13,2.857,2.411,2.515,2.331,2.347,2.46,2.635,2.528,3.067,3.225,2.543,1.762,2.83,2.864,2.732,2.425,2.796,3.491,3.069,1.981,3.307,2.46,2.255,2.753,2.56,2.645,2.345,2.099,2.797,2.607,2.63,2.707,2.48,3.052,3.605,2.788,2.955,2.838,2.372,2.618,2.53,1.909,3.532,1.796,2.032,2.102,3.058,2.891,2.655,2.541,2.337,2.23,1.914,2.254,2.318,2.139,2.78,2.457,1.964,2.059,2.394,2.812,2.227,2.447,2.22,2.517,2.208,2.31,2.404,2.366,2.477,2.575,2.441,2.195,1,3
vap_14,2.474,2.347,2.418,2.149,2.306,2.291,2.477,2.2,2.783,2.94,3.186,1.786,2.532,2.646,2.373,2.41,2.609,3.449,2.966,1.865,3.168,2.453,2.021,2.489,2.486,2.575,2.138,2.162,2.821,2.279,2.354,1.957,2.5,2.789,3.24,2.326,2.788,2.787,2.201,2.276,2.4,1.948,3.191,1.8,1.829,2.043,2.735,2.836,2.573,2.464,2.159,2.056,2.0,2.274,1.917,1.959,2.49,2.307,1.727,1.923,2.308,2.503,2.016,2.318,2.061,2.01,2.074,2.253,2.237,2.168,2.188,2.323,2.307,2.25,1,3
vap_15,2.595,2.469,2.434,2.301,2.372,2.387,2.462,2.489,3.184,2.979,2.527,1.767,2.745,2.688,2.429,2.497,2.822,3.838,2.751,1.787,3.304,2.572,2.031,2.702,2.44,2.639,2.248,2.043,2.92,2.523,2.378,2.149,2.655,2.98,3.567,2.684,2.835,3.01,1.969,2.168,2.368,1.888,3.403,1.755,1.824,2.21,3.25,2.485,2.429,2.358,1.978,2.066,1.881,2.212,2.026,2.063,2.182,2.416,1.987,2.156,2.226,2.623,2.105,2.394,2.204,1.967,2.049,2.305,2.39,2.355,2.468,2.477,2.371,2.337,1,3
